hp-viz       | [2026-03-14 17:21:18 +0000] [1] [INFO] Starting gunicorn 23.0.0
hp-viz       | [2026-03-14 17:21:18 +0000] [1] [INFO] Listening at: https://0.0.0.0:8043 (1)
hp-viz       | [2026-03-14 17:21:18 +0000] [1] [INFO] Using worker: eventlet
hp-viz       | [2026-03-14 17:21:18 +0000] [6] [INFO] Booting worker with pid: 6
hp-viz       | 1 RLock(s) were not greened, to fix this error make sure you run eventlet.monkey_patch() before importing any other modules.
hp-viz       | 2026-03-14 17:21:19,422 - INFO - Loaded configuration from /app/config.ini
hp-viz       | 2026-03-14 17:21:19,425 - INFO - Login DISABLED - auto-login as admin enabled
hp-viz       | 2026-03-14 17:21:19,438 - INFO - Loaded WSS server: Central-WSS (wss://central-wss:8766)
hp-viz       | 2026-03-14 17:21:19,438 - INFO - Configured 1 WSS server(s)
hp-viz       | 2026-03-14 17:21:19,438 - INFO - Dashboard retention: 3 days (72 hours)
hp-viz       | 2026-03-14 17:21:19,438 - INFO - Resampling: events >12h get 30-min rollup
hp-viz       | 2026-03-14 17:21:35,827 - INFO - [DB] initial_dashboard_data: 4825 short-event batches + 326 rollup batches for 7 long event(s) = 5151 total
hp-viz       | 2026-03-14 17:21:36,389 - INFO - [Cache] Built: 5151 batches, 261 events
hp-viz       | 2026-03-14 17:21:38,450 - INFO - [Cache] Compressed: 2012 KB (5151 batches, 155186 events)
hp-viz       | 2026-03-14 17:21:38,493 - INFO - [WSS] Background thread started for 1 servers
hp-viz       | [2026-03-14 17:21:38 +0000] [6] [ERROR] Exception in worker process
hp-viz       | Traceback (most recent call last):
hp-viz       |   File "/usr/local/lib/python3.13/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
hp-viz       |     worker.init_process()
hp-viz       |     ~~~~~~~~~~~~~~~~~~~^^
hp-viz       |   File "/usr/local/lib/python3.13/site-packages/gunicorn/workers/geventlet.py", line 142, in init_process
hp-viz       |     super().init_process()
hp-viz       |     ~~~~~~~~~~~~~~~~~~~~^^
hp-viz       |   File "/usr/local/lib/python3.13/site-packages/gunicorn/workers/base.py", line 135, in init_process
hp-viz       |     self.load_wsgi()
hp-viz       |     ~~~~~~~~~~~~~~^^
hp-viz       |   File "/usr/local/lib/python3.13/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
hp-viz       |     self.wsgi = self.app.wsgi()
hp-viz       |                 ~~~~~~~~~~~~~^^
hp-viz       |   File "/usr/local/lib/python3.13/site-packages/gunicorn/app/base.py", line 66, in wsgi
hp-viz       |     self.callable = self.load()
hp-viz       |                     ~~~~~~~~~^^
hp-viz       |   File "/usr/local/lib/python3.13/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
hp-viz       |     return self.load_wsgiapp()
hp-viz       |            ~~~~~~~~~~~~~~~~~^^
hp-viz       |   File "/usr/local/lib/python3.13/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
hp-viz       |     return util.import_app(self.app_uri)
hp-viz       |            ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
hp-viz       |   File "/usr/local/lib/python3.13/site-packages/gunicorn/util.py", line 370, in import_app
hp-viz       |     mod = importlib.import_module(module)
hp-viz       |   File "/usr/local/lib/python3.13/importlib/__init__.py", line 88, in import_module
hp-viz       |     return _bootstrap._gcd_import(name[level:], package, level)
hp-viz       |            ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hp-viz       |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
hp-viz       |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
hp-viz       |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
hp-viz       |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
hp-viz       |   File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
hp-viz       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
hp-viz       |   File "/app/app.py", line 1002, in <module>
hp-viz       |     start_wss_thread()
hp-viz       |     ~~~~~~~~~~~~~~~~^^
hp-viz       |   File "/app/app.py", line 597, in start_wss_thread
hp-viz       |     eventlet.spawn(supervise)
hp-viz       |     ^^^^^^^^
hp-viz       | NameError: name 'eventlet' is not defined
